No,Title,Author,Year,Type,Keywords,Process,Process overview,Type (acc. author),Type (top-down/bottom-up),Domain
1,Subjective Knowledge Base Construction Powered By Crowdsourcing and Knowledge Base,"Xin H,Meng R,Chen L",2018,Domain specific,"Crowdsourcing, Knowledge Base Construction, Subjective Knowledge","1. Core subjective KB construction
2. Subjective KB Enrichment
2.1. Entity and property extraction
2.2. Partial-order mining
2.3. Crowdsourced instance annotation
2.4. Knowledge base enrichment","we propose a two-staged framework for subjective knowledge base construction using hybrid knowledge from both crowd workers and existing KBs. The framework consists of core subjective KB construction and subjective KB enrichment. Firstly, we try to build a core subjective KB mined from Probase and DBpedia, where each entity has rich objective properties. Then, we populate the core subjective KB with instances extracted from DBpedia. The crowd is leverage to annotate the subjective property of the instances. In order to optimize the crowd annotation process, we formulate it as a cost-aware instance annotation problem and propose two instance annotation algorithms, i.e., adaptive instance annotation and batch-mode instance annotation algorithms. We evaluate our framework on real knowledge bases and a real crowd-sourcing platform, the experimental results verify the effectiveness of our proposed approach",Workflow,Top-down,Crowdsourcing
2,A domain knowledge graph construction method based on Wikipedia,"Yu H, Li H, Mao D, Cai Q",2020,Domain specific,Co-word analysis; domain knowledge graph; relationship extraction; vector variance algorithm; Wikipedia,"1. Domain knowledge (from Wikipedia)
2. Relationship extraction 
3. Domain knowledge graph optimisation","we proposed the corresponding methods to extract classification and non-classification relationships based on the structured, semi-structured and unstructured knowledge in Wikipedia; the framework of the domain knowledge graph construction method is shown in Figure 1",Framework,Bottom-up,Food
3,A retrospective of knowledge graphs,"Jihong YAN, Chengyu WANG, Wenliang CHENG, Ming GAO, Aoying ZHOU",2018,Methodological,"knowledge graph, knowledge base, information
extraction, logical reasoning, graph database","0. Data source
1. Knowledge graph building
  1.1. Reasoning and inference
    1.1.1. Rule learning using logical inference
    1.1.2. Graph-based inference and learning algorithm 
    1.1.3. Entity and relation embedding based inference
    1.1.4. Statistical relation learning
  1.2. Relation extraction
    1.2.1. Relation classification (Feature-based extraction, Kernel-based extraction)
    1.2.2. Pattern-based relation extraction
    1.2.3. Open relation extraction
    1.2.4. Word embedding-based relation extraction
    1.2.5. High-order relation formation
  1.3. Entity extraction
     1.3.1. from semi-structured data
     1.3.2. from unstructured data
     1.3.3. Entity linking
2. Knowledge graph storage and management","he framework of a KG Based on this figure, we can get an overall picture of the field, which helps us understand the relation between each component and the entire field. We discuss in detail about the process of building knowledge graphs, and survey state-of-the-art techniques for automatic knowledge graph checking and expansion via logical inferring and reasoning. We also review the issues of graph data management by introducing the knowledge data models and graph databases, especially from a NoSQL point of view.",Framework,Bottom-up,
4,Machine Knowledge: Creation and Curation of Comprehensive Knowledge Bases,Weikum Dong LRazniewski S et al.,2020,Methodological,,"1. Knowledge integration from premium sources
1.1. Category cleaning
1.2. Alignment between knowledge sources
1.3. Graph based alignment

2. Entity discovery and typing
2.1. Dictionary-based entity spotting
2.2. Pattern-based methods
2.3. Sequence labeling
2.4. Word and entity embedding
2.5. Ab-initio taxonomy construction

3. Entity canonicalisation
3.1. Entity matching
3.2. Popularity, similarity and coherence measures
3.3. Optimisation and learning-to-rank methods
3.4. Other ML methods (..)

4. Attributes and relationships extraction
4.1. Pattern-based and rule-based extraction
4.2. Extraction from semi structured contents
4.3. Neutral extraction

5. Open schema construction
5.1. Open information extraction for predicate discovery
5.2. Seed based discovery of properties 
5.3. Property canonicalization

6. Knowledge base curation
6.1. KB quality assessment
6.2. KB completeness
6.3. Rules and constraints
6.4. Knowledge graph embeddings
6.5. Consistent knowledge cleaning
6.6. KB lifecycle","The outlined design space and the highlighted options are by no means complete, but merely reflect some of the prevalent choices as of today. We will largely use this big picture as a “roadmap” for organizing material in the following chapters. However, there are further options and plenty of under explored (if not unexplored) opportunities for advancing the state of the art in knowledge harvesting",Roadmap,Bottom-up,
5,Towards Knowledge Graph Construction using Semantic Data Mining,"Sharafeldeen D
Algergawy A
Konig-Ries B",2019,Domain specific,"Knowledge graph construction, Association rules, Data mining","1. Preprocessing
1.1. Selection and cleaning
1.2. Entity disambiguation 1.3. Formatting
2. Processing - knowledge graph construction
2.1. Association rules extraction
2.2. Association rules visualisation
3. Post processing 3.1. Linking Geonames, ORCid
3.2. Graph deployment
4. KG enrichment","we introduce a semantic data mining-based approach for a biodiversity knowledge graph construction. The proposed workflow, as shown in Fig. 1, has four main steps: preprocessing, processing, post-processing, and enrichment/explanation. In the following paragraphs, we illustrate the construction steps. We explain our proposed approach using a real-world dataset from the BE project linking to additional open sources of biodiversity-related information",Workflow,Bottom-up,Biodiversity
6,An Automatic knowledge graph construction system for K-12 Education,"Chen P, Lu Y, Zheng V, Chen X, Li X",2018,Domain specific,"Knowledge Graph, Educational Concept, K-12 Education,Online Learning","1. Educational concept extraction
1.1. Data collection (Educational Material Data)
1.2. Data preprocessing
1.3. Concept extraction
2. Educational relation identification
2.1. Relation type selection
2.2. Data collection (teaching and learning data)
2.3 Relation identification (among education concepts)",,Architecture,Bottom-up,Education
7,Scalable Knowledge Graph Construction over Text using Deep Learning based Predicate Mapping,"Mehta A, Singhal A, Karlapalem K",2019,Domain specific,"Knowledge Graph, Predicate Mapping, Deep Learning, Scalability,Sentence Simplification","1. Entity Mapping 2. Sentence Simplifier
3. Co-reference Resolution 4.Triple Extractor 5. Metadata Processing
6. Predicate mapping","1. Entity Mapping component maps the entities in the text triples to the DBpedia entities. 2. Sentence Simplifier which simplifies sentences before triple extraction step to overcome limitations of triple extraction on complex sentences. 3. Co-reference Resolution component which finds and replaces all the expressions that refer to the same entity in the text.
4.Triple Extractor that uses information extraction techniques to extract relation triples from text (called text triples). 5. Metadata Processing component prepares and stores the set of candidate DBpedia predicates for a given text predicate, that could possibly be the mapping. 6. Predicate Mapping component maps a text triple’s predicate to its matching predicate in DBpedia namespace.",Pipeline,Bottom-up,DBpedia
8,AliMeKG: Domain Knowledge Graph Construction and Application in E-commerce,"Li F., Chen H., Xu G., Qiu T., Ji F., Zhang J., Chen H.",2020,Domain specific,"E-commerce, Pre-Sales Customer Service, Domain Knowledge Graph","1. Identify POI, PV and User problem from the data source
1.1. POI (point of interest) mining
1.1.1. Heuristic rules phrase mining
1.1.2. POI classification
1.1.3. Crowdsourcing training
1.2. User problem mining
1.2.1 Heuristic rules phrase mining
1.2.2. Problem classification
1.2.3. Crowdsourcing training
1.3. CPV (category-property-value)&IPV(item-property-value) mining
1.3.1. QA Pairing
1.3.2. Scene Classification
1.3.3. IPV Mining
1.3.4. Polarity judgement
1.3.5. IPV Normalization
1.3.6. IPV Filtering
2. Relation extraction
3. Crowdsourcing
4. POI relational knowledge","We present our knowledge mining process in Fig. 3. In general, it includes two parts:node miningandlink prediction. The Process takes as input data source, which includes chatlog, itemdetail pages and item articles, firstly extract nodes, then establish links, and finally output structured knowledge. During the process,crowdsourcing is employed as the primary way for KG quality inspection. Each sub-process, including crowdsourcing, has been automated in our production environment and is scheduled to run periodically",Process,Top-down,E-commerce
9,Towards smart healthcare management based on knowledge graph technology,"L Huang, C Yu, Y Chi, X Qi, H Xu",2019,Domain specific,Smart healthcare management; knowledge graph;healthy diet;machine learning; knowledge service,"1. Data sources: 1.1. KB based on symptoms
1.2. Unstructural/structural data
2. Named entity recognition
2.1 Entity extraction
2.2. Property extraction
3. Relation recognition (relation extraction)
4. Knowledge supplement (entity relevance computation)
5. Knowledge fusion
5.1. Entity construction 5.2. Relation construction
5.3. Entity alignment",This paper developed a knowledge graph construction model that can integrate heterogeneous information and improve the quality of resources available for healthcare management and showed the smart knowledge services based on the knowledge graph. The paper mainly focused on how to integrate the data from different sources and formats and organize the extracted knowledge into a good representation. The research model using machine learning and natural language processing etc. provided a better way to manage knowledge in smart healthy die,Process,Top-down,Healthcare
10,Automatic Construction of Subject Knowledge Graph based on Educational Big Data,"Y Su, Y Zhang",2020,Domain specific,knowledge graph; normalized google distance; point mutual information; BERT-BILSTM-CRF; intelligent education,"1. Identification of core knowledge points
2. Recognition of knowledge points 3. Knowledge point association assessment 3.1. Semantic similarity of knowledge points
3.2. Semantic relevance of knowledge points
4. Construction of subject KG","this paper proposes an automatic construction method of Chinese subject knowledge graph based on educational big data.
this paper proposes a bootstrapping method for construction of subject knowledge graph. Firstly we extracts core knowledge points from the subject syllabus, and evaluates the connection between knowledge points based on educational big data, thereby complete the construction of the core subject knowledge graph. Then, based on this core knowledge graph, more new knowledge points will be identified further and merged into the subject knowledge graph, and the connections between knowledge points are evaluated. Thus the subject knowledge graph is updated through this continuous iteration until no more knowledge points and connections could be found.",Method,Bottom-up,Education
11,Automatic knowledge base construction from scholarly documents,"RA Al-Zaidy, CL Giles",2017,Domain specific,Scholarly documents; knowledge base; taxonomy construction,"1. Document collection
2. Parser
2.1. PDF parse
2.2. Lexical parser
3. Hearst patterns
4. Entity-relation extractor
4.1.Syntactic based extract
4.2. Iterative semantic learn
5. Taxonomy graph constructor
5.1. Modifier merge
5.2. Simple merge
5.3. Vertical merge","The pipeline of our system is shown in Figure 1. Given a set of documents in PDF format, the system generates a taxonomy represented as a graph. Thee system is comprised of three main modules: a parser, an entity-relation extractor, and a taxonomy graph constructor. The first module in the pipeline is the Parser. This is a syntactic parser that extracts dependency-paths to identify noun phrases. This module passes a set of parsed sentences to the next phase. The Entity-Relation Extractor and the Taxonomy Graph Constructor are described in the next two sections.",Pipeline,Bottom-up,Education
12,Research on construction and application of TCM knowledge graph based on ancient Chinese texts,"Y Zhou, X Qi, Y Huang, F Ju",2019,Domain specific,"ancient Chinese books, knowledge graph, traditional Chinese medicine","1. Chinese text segmenting and tagging tools
2. Automatic extraction of professional concept attributes
3. Ontology creating and editing tool
4. Validation settings 4.1. Characteristic rules
4.2 Key nodes",,Framework,Top-down,Healthcare / medicine
13,Research and application of semi-automatic construction of structured knowledge graph,"H Hu, H Yun, Y He, X Zhang, Y Yun",2019,Domain specific,Knowledge graph; Ontology; Semantic mapping; Neo4j graph database,"1. Importing data
2. Semantic mapping
3. Viewing the graph","This paper designs a semi-automatic knowledge graph tool, whose functional design framework is shown in Figure 2. The graph system mainly contains three functional modules: import data, semantic mapping and view graph",Framework,Bottom-up,
15,Knowledge graph construction from multiple online encyclopedias,"T Wu, H Wang, C Li, G Qi, X Niu, M Wang, L Li, C Shi",2019,Methodological,Knowledge graph·Knowledge extraction·Knowledge linking·Semantic Web,"0. Input - online encyclopedia (OE)
1. Knowledge extraction
1.1. Regular extraction
1.1.1. Infobox properties extraction
1.1.2. Abstract extraction
1.1.3. Category extraction
1.1.4. Type inference 1.1.5. Others (Redirects, internal links, external links, related pages)
1.2. Live extraction 1.2.1. Stream filtering
1.2.2. Entity label extraction
1.2.3. Wikipedia (OE) synchronizing
1.2.4. Cross-lingual Transformation
1.2.5. Entity search
1.2.6. Seed synchronizing
1.2.7. Entity expansion
1.2.8. Expanded entities synchronizing
2. Knowledge linking
2.1. Lightweight entity matching
2.1.1. Using entity labels
2.1.2. Punctuation cleaning
2.1.3. Extending Synonyms
2.2. Semi-supervised entity matching 2.2.1. Matched pairs into generator to get frequent set of property pairs
2.2.2. Rule constructor
2.2.3. Matching rules applied for data to get matched properties","we have two core modules: knowledge extraction and knowledge linking. The input of our framework are different online encyclopedias (OE1,OE2, ...OEn). We first use regular extraction to extract different kinds of article contents as RDF triples, such as Infobox Properties (corresponds to infobox extraction), Abstracts (corresponds to abstract extraction), Categories (corresponds to category extraction), Entity Types (corresponds to type inference), and others. The interval of executing regular extractions is often long, because re-extracting all given online encyclopedias consumes too much network bandwidth and time. To update knowledge in time, we frequently utilize live extraction which relies on a supervised update frequency predictor based on LSTM, to find emerging entities and existing entities with updated article contents, and then extract their article contents as RDF triples. When we got the generated knowledge by knowledge extraction, we leverage lightweight entity matching strategies and a semi-supervised rule learning method to match entities and properties across online encyclopedias. Finally, all output RDF triples compose a knowledge graph. The above process can be optional repeated because regular extraction and live extraction are used together to support knowledge update.",Framework,Bottom-up,
16,End-to-end entity resolution for big data: A survey,"V Christophides, V Efthymiou, T Palpanas",2019,Methodological,,"1. Entity collection 2. Blocking
3. Block processing
3.1. Block cleaning
3.2. Comparison cleaning
4. Entity matching
5. Entity clustering
6. Resolved entities",,Workflow,Bottom-up,
17,DBkWik: extracting and integrating knowledge from thousands of Wikis,"S Hertling, H Paulheim",2020,Domain specific,Knowledge graph creation·Information extraction·Linked open data·Knowledge graph matching,"1. Dump downloader ---> MediaWiki Dumps
2. DBpedia extraction framework---> extracted RDF
3. Interlinking 3.1. Instance matcher
3.2. Schema matcher
4. Internal linking 4.1. Instance matcher
4.2. Schema matcher
5. Knowledge graph fusion
6. Ontology 6.1. Domain/range
6.2. Subclass
7. Type
7.1. SDType light
7.2. Materialisation
8. Consolidated knowledge graph","Hence, for creating the DBkWik knowledge graph, we use the same software which has been developed for generating DBpedia, i.e., the DBpedia Extraction Framework. From a high-level point of view, the DBpedia Extraction Framework takes a Wiki dump6 as input and produces a knowledge graph as output.7 In that knowledge graph, one instance is created for each Wiki page, and one triple is created for each entry in an infobox (e.g., the population or the capital of a country). Links in an infobox create a relation between two resources (e.g., a city and a country for a capital infobox link), whereas non-linked values in an infobox (e.g., numbers or dates) create a literal assertion (e.g., the population of a country)",Workflow,Bottom-up,DBpedia
18,Domain-specific Knowledge Graph Construction,Mayank Kejriwal,2019,Methodological,,"1. Information extraction
1.1. Named entity recognition
1.2. Relation extraction
1.3. Event extraction
1.4. Web information extraction
2. Entity resolution
2.1 Blocking
2.2 Similarity
3. Knowledge graph completion
3.1. Knowledge graph embeddings",,-,Bottom-up,
19,Domain-Specific Knowledge Graph Construction for Semantic Analysis,Nitisha Jain,2020,Domain specific,Knowledge graphs · Ontology learning · Cultural heritage,"0. Input - art dataset
1. Dictionary based matching
2. Boundary corrections
3. Silver standard wikipedia sentences
Result - Annotated dataset - NER model",,Approach,Top-down,Art
20,"Information extraction and knowledge graph construction from
geoscience literature","C Wang, X Ma, J Chen, J Chen",2018,Domain specific,"Geological corpus
Knowledge graph
Geoscience literature
Chinese word segmentation
Chord and bigram graphs","1. Hybrid corpus creation
2. Chinese word segmentation
3. Knowledge graph construction","2.4.1. Hybrid corpus creation
(a) Create a raw corpus derived from the geological literature in
CNKI;
(b) Use terms of geology dictionary and TCCGMR to match the raw
corpus and label them using label set fB; E; M; Sg. This step introduces the professional knowledge contained in geology dictionary and TCCGMR into the raw corpus.
(c) After the dictionary matching, unmatched words are labeled using
label set manually to build the geological corpus.
(d) Build the hybrid corpus by combining a generic corpus and the
geological corpus together. In this study, the People's Daily Corpus
released by Institute of Computational Linguistics, Perking University was selected as a generic corpus.
2.4.2. Chinese word segmentation
(a) Use the hybrid corpus to train the rules of word segmentation and
build a CRF-based geological word segmentation model. The rules
training and word segmentation were carried out based on the
CRFþþ 0.58 toolkit.1
(b) Use the geological word segmentation model to segment the input
geological text document.
2.4.3. Knowledge graph construction
(a) Remove the stop-words from the word segmentation results by
matching method and get the content-words. The stop-word library used in this study was an extended version of the stop-words
of Harbin Institute of Technology.
(b) Analyze content-words frequency in individual chapters and the
whole report.
(c) Select the chord and bigram graphs to visualize the content-words
and links as nodes and edges in a knowledge graph.",Workflow,Top-down,Geography
21,OpenIE-based approach for Knowledge Graph construction from text,"JL Martinez-Rodriguez, I López-Arévalo",2018,Methodological,"Knowledge Graph
Semantic Web representation
Fact extraction
Relation Extract","0. Document acquisition 1. Preprocessing
1.1. Sentence segmentation, part of speech, syntax tree parsing
1.2. Filtering - word window, syntactic patterns
2. Entity extraction and linking (EEL)
2.1. Service invocation
2.2. Output integration
2.3. Filtering - overlaps, voting, deduplication
3. Nominal Phrases (NP) association
3.1. NP tagging
3.2. Entity extraction
3.3. Entity matching 3.4. Tuple creation
4. Relation extraction (RE)
5. Automatic SRL (semantic role labeling)
6. Order and selection
6.1. Entity selection 6.2. Property selection
7. RDF preparation","This section presents the proposed method for the construction of Knowledge Graphs from text. As already mentioned, our proposed method is based on a combination of Natural Language Processing (NLP) and Information Extraction (IE) operations in order to transform an input text into RDF triples. In general, such operations involve the acquisition and preprocessing of input text; the extraction of named entities and their association with grammatical units (that help to preserve coherent units of information); the extraction of semantic relations (through an OpenIE approach) and
their association with semantic information provided by a Semantic Role Labeling (SRL) approach that lead to identify the order and selection of elements to be finally represented through RDF triples

This paper proposed an approach for constructing Knowledge Graphs on the Semantic Web through a task we coined as Relation Extraction and Linking. Our approach relies on Information Extraction (IE) tasks for obtaining named entities and relations to then link them using data and standards of the Semantic Web. Moreover, we integrated information from such IE tasks together with grammatical units of information for keeping coherence at the representation stage.",Method,Bottom-up,
22,Real-world data medical knowledge graph: construction and applications,"L Li, P Wang, J Yan, Y Wang, S Li, J Jiang",2020,Domain specific,"real-world data
medical knowledge graph
CDSS
quadruplet
PSR","1. Data preparation
2. Entity recognition
3. Entity normalisation
4. Relation extraction
5. Property calculation
6. Graph cleaning
7. Related entity ranking
8. Graph embedding",,Procedure,Bottom-up,Healthcare / medicine
23,Developing a Product Knowledge Graph of Consumer Electronics to Manage Sustainable Product Information,Haklae Kim,2021,Domain specific,"consumer electronics; product knowledge; knowledge graph; ontology model; formal
concept analysis","1. Data collection
2. Extract specification groups --> build reference vocabulary
3. Analyse formal concepts for specification groups
4. Extract specification items --> build reference vocabulary
5. Analyse formal concepts for specification items
6. Concept refinement
7. Design a knowledge model
8. Construct a knowledge graph","The development of the product knowledge graph was divided into two steps. First, terms in the specifications were extracted and analyzed in a formalized process; then, the knowledge graph was constructed. Analyzing the technical terms involves the extraction of vocabularies from heterogeneous product specifications, definition of common vocabularies, and application of common vocabularies between products.",Process,Bottom-up,Electronics
24,"Development of process safety knowledge graph: A Case study on
delayed coking process","S Mao, Y Zhao, J Chen, B Wang, Y Tang",2020,Domain specific,"Process safety
Knowledge graph
Delayed coking process","0. Data sources
1. Data acquisition
1.1. Data acquisition from relational databases
1.2. Data acquisition from documents
2. Schema definition - ontology design
3. Data import and storage",Using Neo4j,Process,Bottom-up,Safety / manufacturing
25,Principles for Developing a Knowledge Graph of Interlinked Events from News Headlines on Twitter,"S Shekarpour, A Saxena, K Thirunarayan",2018,Domain specific,,"1. Data collection
2. Data modelling
3. Event annotation
3.1. Event recognition
3.2. Event classification
4. Entity annotation
4.1. Entity recognition
4.2. Entity linking
4.3. Entity labelling / Semantic role labelling
4.4. Entity disambiguation
4.5. Inferring Implicit Entity
5. Event interlinking
5.1. Evolutionary linking
5.2. Across-media interlinking","This pipeline contains the following main steps, to be discussed in detail later. (1) Collecting tweets from the stream of several news channels such as BBC and CNN on Twitter. (2) Agreeing upon background data model. (3) Event annotation potentially contains two subtasks (i) event recognition and (ii) event classification. (4) Entity/relation annotation possibly comprises a series of tasks as (i) entity recognition, (ii) entity linking, (iii) entity disambiguation, (iv) semantic role labeling of entities and (v) inferring implicit entities. (5) Interlinking events across time and media. (6) Publishing event knowledge graph based on the best practices of Linked Open Data.",Pipeline,Top-down,Social media
26,Accelerating Road Sign Ground Truth Construction with Knowledge Graph and Machine Learning,"JE Kim, C Henson, K Huang, TA Tran",2020,Domain specific,"Knowledge Graph, Meta-Learning, Road Sign Classification, Data Annotation, Crowd-sourcing, Human in the Loop, Autonomous Driving","Designing Road Sign ontology
1. Road sign features
2. Road sign conventions and prototypes
3. Alignment with domain vocabularies
Building road sign knowledge graph
1. KG construction with crowdsourcing (thus people)
1.1. Identifying road sign templates for various countries
1.2. Road sign feature extraction
2. Alignment of KG to domain specific KG (ML)
2.1. Automated reasoning
2.2. Auto-transformation for individual triples
2.3. Manual alignment","We need to design the knowledge graph specifically to enable the recognition of road signs in different applications. However, building the knowledge graph manually is both time consuming and difficult due to lack of comprehensive domain knowledge of human annotators. In our work, we develop a two-step system: First, we rely on the crowd to construct the large-scale graphs with basic properties. Second, we align and extend the graphs to ”fine-tune” to domain-specific data and vocabularies.",Approach,Top-down,Transport
27,"Design and Implementation of Curriculum System
Based on Knowledge Graph","X Yu, M Stahr, H Chen, R Yan",2021,Domain specific,"Graph Database, Neo4j, Curriculum System,
Knowledge Graph","1. Acquiring Multi-source entity knowledge
2. Entity relationship
3. Mapping of knowledge graph
3.1. Data preprocessing
3.2. Data features analysis
3.3. Mapping of KG","According to the name and relationship of the course, building the knowledge graph of the curriculum system requires attributes and related information of the course be obtained from structured data. By acquiring and combing this
information, the type and entity are defined. This will expand the expression, storage and query of the knowledge graph of the curriculum system, as well as the error correction problems based on the knowledge graph",Process,Bottom-up,Education
28,COVID-19 Literature Knowledge Graph Construction and Drug Repurposing Report Generation,"Q Wang, M Li, X Wang, N Parulian, G Han, J Ma",2020,Domain specific,,"1. Data
1.1. Scientific literature
1.2. Biochemical ontology and existing databases
2. Semantics
2.1. Hierarchical spherical embedding
2.2. Ontology enriched text embedding
2.3. Cross-media structured semantic representation
3. Knowledge base
3.1 Entity/Relation/Event extraction, hypothesis ranking and evidence mining","To tackle these two challenges we propose a new framework, COVID-KG, to accelerate scientific discovery and build bridge between clinicians and biology scientists, as illustrated in Figure 2. COVID-KG starts by reading existing paper to build multimedia knowledge graphs (KGs), in which nodes are entities/concepts and edges represent relations and events involving these entities, extracted from both text and images. Given the KGs enriched with path ranking and evidence mining, COVID-KG answers natural language questions effectively.",Framework,Top-down,Healthcare / medicine
29,A Practice of Tourism Knowledge Graph Construction based on Heterogeneous Information,"D Xiao, N Wang, J Yu, C Zhang, J Wu",2020,Domain specific,,"1. Data preparation
1.1. Data acquisition
1.2. Data cleaning
1.3. Data annotation
1.4. Data augmentation 2. Knowledge extraction of semi-structured data
3. Knowledge extraction of unstructured data
3.1. Entity extraction
3.2. Relation extraction
3.3. Entity Alignment","we crawl semi-structured and unstructured data related to Hainan Tourism from popular travel websites, and extract the structured knowledge from these two types of data in two pipelines",Method,Bottom-up,Tourism
30,AutoKG: Constructing Virtual Knowledge Graphs from Unstructured Documents for Question Answering,"Seunghak Yu, Tianxing He, and James Glass",2020,Domain specific,,"1. Conversion (OpenIE) - generate list of entity-relation triples
2. Encoding (BERT)
3. Surface-entity linking","We propose a framework to automatically construct a virtual KG from unstructured documents, and during retrieval, traverse it to extract desired information from multiple documents. Given unstructured documents D = {Di}, where each document Di is a sequence of sentences {Sj}, we first create a KG by extracting a set of knowledge tuples for each sentence Sj and link similar entities via contextual embeddings.",Framework,Bottom-up,Movies
